index,train,val,test
90,BRACS_1917,,
91,BRACS_1335,,
92,BRACS_1326,,
93,BRACS_1667,,
94,BRACS_1498,,
95,BRACS_3310,,
96,BRACS_1963,,
97,BRACS_1270,,
98,BRACS_1003661,,
99,BRACS_1295,,
100,BRACS_1592,,
101,BRACS_1595,,
102,BRACS_1609,,
103,BRACS_265,,
104,BRACS_3284,,
105,BRACS_1603,,
106,BRACS_1660,,
107,BRACS_3337,,
108,BRACS_3300,,
109,BRACS_1593,,
110,BRACS_1994,,
111,BRACS_3298,,
112,BRACS_1003724,,
113,BRACS_3296,,
114,BRACS_3295,,
115,BRACS_1321,,
116,BRACS_1980,,
117,BRACS_1967,,
118,BRACS_3279,,
119,BRACS_3311,,
120,BRACS_1003669,,
121,BRACS_1424,,
122,BRACS_3270,,
123,BRACS_1423,,
124,BRACS_1336,,
125,BRACS_1276,,
126,BRACS_1003668,,
127,BRACS_1275,,
128,BRACS_1841,,
129,BRACS_3309,,
130,BRACS_1988,,
131,BRACS_1902,,
132,BRACS_1003700,,
133,BRACS_1003710,,
134,BRACS_1669,,
135,BRACS_1656,,
136,BRACS_1322,,
137,BRACS_1879,,
138,BRACS_1003686,,
139,BRACS_1989,,
140,BRACS_3274,,
141,BRACS_1796,,
142,BRACS_745,,
143,BRACS_1003658,,
144,BRACS_1003725,,
145,BRACS_3268,,
146,BRACS_1327,,
147,BRACS_1329,,
148,BRACS_1003659,,
149,BRACS_1324,,
150,BRACS_1003734,,
151,BRACS_1869,,
152,BRACS_3269,,
153,BRACS_1253,,
154,BRACS_1784,,
155,BRACS_1631,,
156,BRACS_2002,,
157,BRACS_3281,,
158,BRACS_2000,,
159,BRACS_1003671,,
160,BRACS_1866,,
161,BRACS_1960,,
162,BRACS_3272,,
163,BRACS_1493,,
164,BRACS_1485,,
165,BRACS_1408,,
166,BRACS_1666,,
167,BRACS_1901,,
168,BRACS_1255,,
169,BRACS_1772,,
170,BRACS_1248,,
171,BRACS_1904,,
172,BRACS_1480,,
173,BRACS_1583,,
174,BRACS_1779,,
175,BRACS_3312,,
176,BRACS_1240,,
177,BRACS_1661,,
178,BRACS_1659,,
179,BRACS_3276,,
180,BRACS_1259,,
181,BRACS_1274,,
182,BRACS_1900,,
183,BRACS_3335,,
184,BRACS_1655,,
185,BRACS_1483,,
186,BRACS_1961,,
187,BRACS_1249,,
188,BRACS_1665,,
189,BRACS_760,,
190,BRACS_1633,,
191,BRACS_1948,,
192,BRACS_1612,,
193,BRACS_1664,,
194,BRACS_3283,,
195,BRACS_761,,
196,BRACS_758,,
197,BRACS_1273,,
198,BRACS_1924,,
199,BRACS_1370,,
200,BRACS_1511,,
201,BRACS_1338,,
202,BRACS_1318,,
203,BRACS_1833,,
204,BRACS_1905,,
205,BRACS_1242,,
206,BRACS_1241,,
207,BRACS_1605,,
208,BRACS_1893,,
209,BRACS_2004,,
210,BRACS_3316,,
211,BRACS_1654,,
212,BRACS_1637,,
213,BRACS_1407,,
214,BRACS_1635,,
215,BRACS_1830,,
216,BRACS_288,,
217,BRACS_1484,,
218,BRACS_1003678,,
219,BRACS_757,,
220,BRACS_1003731,,
221,BRACS_1287,,
222,BRACS_754,,
223,BRACS_3321,,
224,BRACS_1272,,
225,BRACS_1358,,
226,BRACS_1277,,
227,BRACS_1648,,
228,BRACS_1516,,
229,BRACS_1279,,
230,BRACS_1292,,
231,BRACS_1831,,
232,BRACS_3289,,
233,BRACS_750,,
234,BRACS_1477,,
235,BRACS_759,,
236,BRACS_1235,,
237,BRACS_749,,
238,BRACS_752,,
239,BRACS_291,,
240,BRACS_1003698,,
241,BRACS_1356,,
242,BRACS_283,,
243,BRACS_298,,
244,BRACS_1232,,
245,BRACS_1003692,,
246,BRACS_1487,,
247,BRACS_3308,,
248,BRACS_1406,,
249,BRACS_1003699,,
250,BRACS_1875,,
251,BRACS_280,,
252,BRACS_1478,,
253,BRACS_3290,,
254,BRACS_295,,
255,BRACS_1360,,
256,BRACS_3293,,
257,BRACS_748,,
258,BRACS_3315,,
259,BRACS_281,,
260,BRACS_3294,,
261,BRACS_1003709,,
262,BRACS_1233,,
263,BRACS_1374,,
264,BRACS_756,,
265,BRACS_1003723,,
266,BRACS_1647,,
267,BRACS_1639,,
268,BRACS_1650,,
269,BRACS_1828,,
270,BRACS_3291,,
271,BRACS_1649,,
272,BRACS_1643,,
273,BRACS_1293,,
274,BRACS_1288,,
275,BRACS_1003684,,
276,BRACS_753,,
277,BRACS_1003721,,
278,BRACS_3314,,
279,BRACS_3319,,
280,BRACS_1003703,,
281,BRACS_1827,,
282,BRACS_1984,,
283,BRACS_1810,,
284,BRACS_747,,
285,BRACS_1003670,,
286,BRACS_297,,
287,BRACS_1652,,
288,BRACS_734,,
289,BRACS_1829,,
290,BRACS_1361,,
291,BRACS_1362,,
292,BRACS_1392,,
293,BRACS_1393,,
294,BRACS_1394,,
295,BRACS_1395,,
296,BRACS_3301,,
297,BRACS_739,,
298,BRACS_740,,
299,BRACS_1003697,,
300,BRACS_1238,,
301,BRACS_1247,,
302,BRACS_1366,,
303,BRACS_1367,,
304,BRACS_1369,,
305,BRACS_1489,,
306,BRACS_1490,,
307,BRACS_1491,,
308,BRACS_1497,,
309,BRACS_1509,,
310,BRACS_1512,,
311,BRACS_1607,,
312,BRACS_1653,,
313,BRACS_1811,,
314,BRACS_1816,,
315,BRACS_1835,,
316,BRACS_1840,,
317,BRACS_1862,,
318,BRACS_1864,,
319,BRACS_1874,,
320,BRACS_1883,,
321,BRACS_1888,,
322,BRACS_1903,,
323,BRACS_1919,,
324,BRACS_1923,,
325,BRACS_1927,,
326,BRACS_1928,,
327,BRACS_1930,,
328,BRACS_1931,,
329,BRACS_1935,,
330,BRACS_1947,,
331,BRACS_1950,,
332,BRACS_762,,
333,BRACS_755,,
334,BRACS_737,,
335,BRACS_736,,
336,BRACS_735,,
